____________________________
0||0|1|0|0|1|0|0|0|0|0
1||1|0|1|0|0|0|0|0|0|0
2||0|1|0|1|1|1|0|0|0|0
3||0|0|1|0|1|1|1|0|0|0
4||1|0|1|1|0|0|1|1|0|0
5||0|0|1|1|0|0|0|1|0|0
6||0|0|0|1|1|0|0|1|0|0
7||0|0|0|0|1|1|1|0|0|0
8||0|0|0|0|0|0|0|0|0|0
9||0|0|0|0|0|0|0|0|0|0

Correct paths: 48
true : 3=>4=>0=>1=>2=>5=>7=>6

true : 7=>5=>3=>2=>1=>0=>4=>6

true : 5=>2=>1=>0=>4=>7=>6=>3

true : 7=>6=>4=>0=>1=>2=>3=>5

true : 0=>1=>2=>3=>5=>7=>6=>4

true : 5=>2=>1=>0=>4=>3=>6=>7

true : 1=>0=>4=>6=>7=>5=>3=>2

true : 4=>6=>7=>5=>3=>2=>1=>0

true : 7=>6=>3=>5=>2=>1=>0=>4

true : 1=>2=>5=>7=>6=>3=>4=>0

true : 7=>6=>3=>4=>0=>1=>2=>5

true : 2=>5=>3=>6=>7=>4=>0=>1

true : 3=>5=>2=>1=>0=>4=>7=>6

true : 7=>5=>2=>1=>0=>4=>3=>6

true : 6=>7=>5=>2=>1=>0=>4=>3

true : 4=>7=>6=>3=>5=>2=>1=>0

true : 0=>1=>2=>5=>7=>6=>3=>4

true : 1=>0=>4=>3=>6=>7=>5=>2

true : 6=>7=>4=>0=>1=>2=>5=>3

true : 6=>3=>4=>0=>1=>2=>5=>7

true : 4=>0=>1=>2=>5=>3=>6=>7

true : 5=>3=>2=>1=>0=>4=>6=>7

true : 2=>1=>0=>4=>6=>7=>5=>3

true : 2=>5=>7=>6=>3=>4=>0=>1

true : 2=>1=>0=>4=>3=>6=>7=>5

true : 6=>7=>5=>3=>2=>1=>0=>4

true : 0=>4=>3=>6=>7=>5=>2=>1

true : 0=>4=>6=>7=>5=>3=>2=>1

true : 5=>3=>6=>7=>4=>0=>1=>2

true : 3=>6=>7=>4=>0=>1=>2=>5

true : 7=>4=>0=>1=>2=>5=>3=>6

true : 5=>7=>6=>4=>0=>1=>2=>3

true : 4=>0=>1=>2=>5=>7=>6=>3

true : 4=>3=>6=>7=>5=>2=>1=>0

true : 3=>5=>7=>6=>4=>0=>1=>2

true : 0=>4=>7=>6=>3=>5=>2=>1

true : 4=>0=>1=>2=>3=>5=>7=>6

true : 0=>1=>2=>5=>3=>6=>7=>4

true : 6=>4=>0=>1=>2=>3=>5=>7

true : 2=>1=>0=>4=>7=>6=>3=>5

true : 1=>2=>3=>5=>7=>6=>4=>0

true : 3=>6=>7=>5=>2=>1=>0=>4

true : 1=>2=>5=>3=>6=>7=>4=>0

true : 3=>2=>1=>0=>4=>6=>7=>5

true : 5=>7=>6=>3=>4=>0=>1=>2

true : 2=>3=>5=>7=>6=>4=>0=>1

true : 1=>0=>4=>7=>6=>3=>5=>2

true : 6=>3=>5=>2=>1=>0=>4=>7

